country_code,year,gdp_per_capita,inflation,unemployment,gdp_lag_1,inflation_lag_1,unemployment_lag_1,gdp_lag_2,inflation_lag_2,unemployment_lag_2,gdp_lag_3,inflation_lag_3,unemployment_lag_3,gdp_rolling3,inflation_rolling3,unemployment_rolling3,gdp_growth,recession
FRA,2015,36702.4323733379,0.0375143805125181,10.354,43148.0459288416,0.507758822937989,10.273,42669.1795111893,0.863715497861804,9.913,40863.5814412333,1.95419531613509,9.841,40839.8859377896,0.4696629004374369,10.18,-14.93836723483053,1
FRA,2016,37024.2157133669,0.183334861123764,10.057,36702.4323733379,0.0375143805125181,10.354,43148.0459288416,0.507758822937989,10.273,42669.1795111893,0.863715497861804,9.913,38958.23133851547,0.24286935485809022,10.228,0.8767357344489302,1
FRA,2017,38687.1626407164,1.03228275064681,9.409,37024.2157133669,0.183334861123764,10.057,36702.4323733379,0.0375143805125181,10.354,43148.0459288416,0.507758822937989,10.273,37471.27024247373,0.4177106640943638,9.94,4.491511556176242,0
FRA,2018,41418.1766484844,1.85081508315492,9.018,38687.1626407164,1.03228275064681,9.409,37024.2157133669,0.183334861123764,10.057,36702.4323733379,0.0375143805125181,10.354,39043.185000855905,1.022144231641831,9.494666666666667,7.05922538990682,0
FRA,2019,40408.2848574751,1.10825492288293,8.415,41418.1766484844,1.85081508315492,9.018,38687.1626407164,1.03228275064681,9.409,37024.2157133669,0.183334861123764,10.057,40171.20804889197,1.3304509188948865,8.947333333333333,-2.4382816259156948,1
FRA,2020,39169.8606000707,0.476498852725065,8.009,40408.2848574751,1.10825492288293,8.415,41418.1766484844,1.85081508315492,9.018,38687.1626407164,1.03228275064681,9.409,40332.10736867673,1.145189619587638,8.480666666666666,-3.0647780814564873,1
FRA,2021,43725.0999521245,1.64233141038393,7.871,39169.8606000707,0.476498852725065,8.009,40408.2848574751,1.10825492288293,8.415,41418.1766484844,1.85081508315492,9.018,41101.08180322343,1.075695061997308,8.098333333333334,11.629449996167661,0
FRA,2022,40988.6396406579,5.22236748369725,7.303,43725.0999521245,1.64233141038393,7.871,39169.8606000707,0.476498852725065,8.009,40408.2848574751,1.10825492288293,8.415,41294.5333976177,2.447065915602081,7.727666666666667,-6.258328315916506,1
FRA,2023,44700.1384177544,4.8783572650844,7.335,40988.6396406579,5.22236748369725,7.303,43725.0999521245,1.64233141038393,7.871,39169.8606000707,0.476498852725065,8.009,43137.959336845604,3.914352053055193,7.503,9.054945003383219,0
FRA,2024,46103.0840855884,1.99904942291462,7.4,44700.1384177544,4.8783572650844,7.335,40988.6396406579,5.22236748369725,7.303,43725.0999521245,1.64233141038393,7.871,43930.620714666904,4.033258057232089,7.346,3.1385711934994065,0
GBR,2010,39778.3220528565,2.49265472467065,7.973,,,,,,,,,,39778.3220528565,2.49265472467065,7.973,,0
GBR,2011,42295.9273835322,3.8561124468282,8.195,39778.3220528565,2.49265472467065,7.973,,,,,,,41037.12471819435,3.174383585749425,8.084,6.329088812067951,0
GBR,2012,42688.3263728372,2.5732347965453,8.279,42295.9273835322,3.8561124468282,8.195,39778.3220528565,2.49265472467065,7.973,,,,41587.52526974197,2.9740006560147165,8.149,0.9277465079481351,0
GBR,2013,43606.9837896348,2.29166666666659,7.752,42688.3263728372,2.5732347965453,8.279,42295.9273835322,3.8561124468282,8.195,39778.3220528565,2.49265472467065,7.973,42863.74584866807,2.90700463668003,8.075333333333333,2.1520108536795535,0
GBR,2014,47746.2421759562,1.45112016293279,6.398,43606.9837896348,2.29166666666659,7.752,42688.3263728372,2.5732347965453,8.279,42295.9273835322,3.8561124468282,8.195,44680.51744614274,2.1053405420482267,7.476333333333333,9.492191448713028,0
GBR,2015,45255.3449216209,0.36804684232536,5.552,47746.2421759562,1.45112016293279,6.398,43606.9837896348,2.29166666666659,7.752,42688.3263728372,2.5732347965453,8.279,45536.190295737295,1.37027789064158,6.567333333333333,-5.216949315415764,1
GBR,2016,41257.9085545556,1.0084173681141,4.909,45255.3449216209,0.36804684232536,5.552,47746.2421759562,1.45112016293279,6.398,43606.9837896348,2.29166666666659,7.752,44753.165217377566,0.9425281244574166,5.619666666666667,-8.833070157764967,1
GBR,2017,40916.8115070354,2.55775577557747,4.501,41257.9085545556,1.0084173681141,4.909,45255.3449216209,0.36804684232536,5.552,47746.2421759562,1.45112016293279,6.398,42476.6883277373,1.3114066620056433,4.987333333333333,-0.8267434280367469,1
GBR,2018,43702.9976303165,2.29283990345938,4.145,40916.8115070354,2.55775577557747,4.501,41257.9085545556,1.0084173681141,4.909,45255.3449216209,0.36804684232536,5.552,41959.23923063584,1.9530043490503166,4.5183333333333335,6.809392082767807,0
GBR,2019,43158.7411267323,1.73810460086513,3.657,43702.9976303165,2.29283990345938,4.145,40916.8115070354,2.55775577557747,4.501,41257.9085545556,1.0084173681141,4.909,42592.85008802806,2.1962334266339933,4.101,-1.24535279750847,1
GBR,2020,40812.6794663879,0.989486703772491,4.472,43158.7411267323,1.73810460086513,3.657,43702.9976303165,2.29283990345938,4.145,40916.8115070354,2.55775577557747,4.501,42558.13940781223,1.673477069365667,4.091333333333334,-5.435889924257453,1
GBR,2021,47691.3768799404,2.51837109614213,4.864,40812.6794663879,0.989486703772491,4.472,43158.7411267323,1.73810460086513,3.657,43702.9976303165,2.29283990345938,4.145,43887.59915768687,1.7486541335932504,4.331,16.8543146480191,0
GBR,2022,47057.043229179,7.92204883147902,3.768,47691.3768799404,2.51837109614213,4.864,40812.6794663879,0.989486703772491,4.472,43158.7411267323,1.73810460086513,3.657,45187.03319183577,3.809968877131214,4.367999999999999,-1.3300803882393408,1
GBR,2023,49944.4702124201,6.79396706793963,4.025,47057.043229179,7.92204883147902,3.768,47691.3768799404,2.51837109614213,4.864,40812.6794663879,0.989486703772491,4.472,48230.96344051317,5.744795665186928,4.219,6.136014473282225,0
GBR,2024,53246.3676145108,3.2715729463592,4.361,49944.4702124201,6.79396706793963,4.025,47057.043229179,7.92204883147902,3.768,47691.3768799404,2.51837109614213,4.864,50082.6270187033,5.995862948592617,4.051333333333333,6.611137104963394,0
IDN,2010,3065.68348377765,5.13420639015885,5.614,,,,,,,,,,3065.68348377765,5.13420639015885,5.614,,0
IDN,2011,3579.46442466152,5.35604849112582,5.153,3065.68348377765,5.13420639015885,5.614,,,,,,,3322.573954219585,5.245127440642335,5.3835,16.759099352643215,0
IDN,2012,3632.27254030331,4.2795142691943,4.468,3579.46442466152,5.35604849112582,5.153,3065.68348377765,5.13420639015885,5.614,,,,3425.8068162474933,4.92325638349299,5.078333333333333,1.4753077381620905,0
IDN,2013,3566.60284506078,6.41249457900391,4.336,3632.27254030331,4.2795142691943,4.468,3579.46442466152,5.35604849112582,5.153,3065.68348377765,5.13420639015885,5.614,3592.7799366752038,5.349352446441344,4.652333333333333,-1.80795065661693,1
IDN,2014,3441.06808464008,6.39492882396559,4.049,3566.60284506078,6.41249457900391,4.336,3632.27254030331,4.2795142691943,4.468,3579.46442466152,5.35604849112582,5.153,3546.647823334723,5.695645890721266,4.2843333333333335,-3.519729161730112,1
IDN,2015,3288.22269725538,6.36312061196646,4.514,3441.06808464008,6.39492882396559,4.049,3566.60284506078,6.41249457900391,4.336,3632.27254030331,4.2795142691943,4.468,3431.9645423187467,6.3901813383119865,4.299666666666667,-4.441800732364387,1
IDN,2016,3521.46943457574,3.52580452815451,4.301,3288.22269725538,6.36312061196646,4.514,3441.06808464008,6.39492882396559,4.049,3566.60284506078,6.41249457900391,4.336,3416.9200721570664,5.427951321362187,4.288,7.093398434207221,0
IDN,2017,3798.88326174526,3.80879857691949,3.783,3521.46943457574,3.52580452815451,4.301,3288.22269725538,6.36312061196646,4.514,3441.06808464008,6.39492882396559,4.049,3536.1917978587935,4.565907905680153,4.199333333333334,7.877786030050893,0
IDN,2018,3860.95353090726,3.19834755924996,4.387,3798.88326174526,3.80879857691949,3.783,3521.46943457574,3.52580452815451,4.301,3288.22269725538,6.36312061196646,4.514,3727.1020757427536,3.510983554774653,4.157,1.6339083063448445,0
IDN,2019,4106.94856160358,3.03058460941661,3.59,3860.95353090726,3.19834755924996,4.387,3798.88326174526,3.80879857691949,3.783,3521.46943457574,3.52580452815451,4.301,3922.2617847520337,3.345910248528687,3.92,6.371354348792568,0
IDN,2020,3853.70288774146,1.91983527270793,4.255,4106.94856160358,3.03058460941661,3.59,3860.95353090726,3.19834755924996,4.387,3798.88326174526,3.80879857691949,3.783,3940.5349934174333,2.7162558137915,4.077333333333333,-6.166273330758221,1
IDN,2021,4287.17313995098,1.56007882983334,3.827,3853.70288774146,1.91983527270793,4.255,4106.94856160358,3.03058460941661,3.59,3860.95353090726,3.19834755924996,4.387,4082.608196432007,2.170166237319293,3.8906666666666667,11.248149243377803,0
IDN,2022,4730.83484836107,4.20946463714784,3.462,4287.17313995098,1.56007882983334,3.827,3853.70288774146,1.91983527270793,4.255,4106.94856160358,3.03058460941661,3.59,4290.570292017836,2.5631262465630367,3.8480000000000003,10.34858387863391,0
IDN,2023,4876.30774512252,3.66938654859761,3.308,4730.83484836107,4.20946463714784,3.462,4287.17313995098,1.56007882983334,3.827,3853.70288774146,1.91983527270793,4.255,4631.438577811524,3.14631000519293,3.5323333333333333,3.0749941907578293,0
IDN,2024,4925.43048751861,2.18151273615189,3.301,4876.30774512252,3.66938654859761,3.308,4730.83484836107,4.20946463714784,3.462,4287.17313995098,1.56007882983334,3.827,4844.191027000733,3.3534546406324464,3.3569999999999998,1.0073757638701997,0
IND,2010,1347.51939071367,11.9893899204244,7.631,,,,,,,,,,1347.51939071367,11.9893899204244,7.631,,0
IND,2011,1445.46127486037,8.91179336483371,7.609,1347.51939071367,11.9893899204244,7.631,,,,,,,1396.49033278702,10.450591642629055,7.62,7.268309815922436,0
IND,2012,1429.32199520032,9.47899691419801,7.645,1445.46127486037,8.91179336483371,7.609,1347.51939071367,11.9893899204244,7.631,,,,1407.43422025812,10.12672673315204,7.628333333333333,-1.1165487405817132,1
IND,2013,1432.84397512195,10.0178784746102,7.678,1429.32199520032,9.47899691419801,7.645,1445.46127486037,8.91179336483371,7.609,1347.51939071367,11.9893899204244,7.631,1435.8757483942134,9.469556251213973,7.643999999999999,0.2464091319840378,0
IND,2014,1553.88396075118,6.66565671867899,7.656,1432.84397512195,10.0178784746102,7.678,1429.32199520032,9.47899691419801,7.645,1445.46127486037,8.91179336483371,7.609,1472.0166436911502,8.720844035829067,7.659666666666666,8.44753425570486,0
IND,2015,1583.99815907985,4.90697344127256,7.629,1553.88396075118,6.66565671867899,7.656,1432.84397512195,10.0178784746102,7.678,1429.32199520032,9.47899691419801,7.645,1523.5753649843266,7.1968362115205835,7.654333333333334,1.9379953129905703,0
IND,2016,1707.50892912243,4.94821634062141,7.611,1583.99815907985,4.90697344127256,7.629,1553.88396075118,6.66565671867899,7.656,1432.84397512195,10.0178784746102,7.678,1615.130349651153,5.506948833524319,7.631999999999999,7.7974061607702705,0
IND,2017,1950.10468280866,3.32817337461298,7.626,1707.50892912243,4.94821634062141,7.611,1583.99815907985,4.90697344127256,7.629,1553.88396075118,6.66565671867899,7.656,1747.203923670313,4.394454385502317,7.622,14.207583313248717,0
IND,2018,1966.25455171679,3.9388264669163,7.652,1950.10468280866,3.32817337461298,7.626,1707.50892912243,4.94821634062141,7.611,1583.99815907985,4.90697344127256,7.629,1874.62272121596,4.071738727383564,7.629666666666666,0.8281539473496302,0
IND,2019,2041.42863698585,3.72950573539129,6.51,1966.25455171679,3.9388264669163,7.652,1950.10468280866,3.32817337461298,7.626,1707.50892912243,4.94821634062141,7.611,1985.9292905037667,3.665501858973523,7.262666666666667,3.823212269409537,0
IND,2020,1907.04251637669,6.62343677628535,7.859,2041.42863698585,3.72950573539129,6.51,1966.25455171679,3.9388264669163,7.652,1950.10468280866,3.32817337461298,7.626,1971.5752350264436,4.763922992864313,7.340333333333334,-6.582944814939995,1
IND,2021,2239.61384367482,5.13140747176369,6.38,1907.04251637669,6.62343677628535,7.859,2041.42863698585,3.72950573539129,6.51,1966.25455171679,3.9388264669163,7.652,2062.6949990124535,5.161449994480109,6.916333333333333,17.439114463478433,0
IND,2022,2347.44829434623,6.69903414079852,4.822,2239.61384367482,5.13140747176369,6.38,1907.04251637669,6.62343677628535,7.859,2041.42863698585,3.72950573539129,6.51,2164.7015514659133,6.15129279628252,6.353666666666666,4.814868017357488,0
IND,2023,2530.12031278204,5.64914318907925,4.172,2347.44829434623,6.69903414079852,4.822,2239.61384367482,5.13140747176369,6.38,1907.04251637669,6.62343677628535,7.859,2372.3941502676967,5.82652826721382,5.124666666666666,7.781727029974239,0
IND,2024,2694.73780859961,4.95303550973656,4.173,2530.12031278204,5.64914318907925,4.172,2347.44829434623,6.69903414079852,4.822,2239.61384367482,5.13140747176369,6.38,2524.10213857596,5.76707094653811,4.389,6.50631098394534,0
ITA,2010,35856.8625485539,1.52551602118248,8.363,,,,,,,,,,35856.8625485539,1.52551602118248,8.363,,0
ITA,2011,38432.3742820019,2.78063272879323,8.359,35856.8625485539,1.52551602118248,8.363,,,,,,,37144.6184152779,2.153074374987855,8.361,7.1827581957581765,0
ITA,2012,34854.3949441965,3.04136333226775,10.655,38432.3742820019,2.78063272879323,8.359,35856.8625485539,1.52551602118248,8.363,,,,36381.2105915841,2.4491706940811535,9.125666666666666,-9.309805612194477,1
ITA,2013,35701.6746002376,1.21999342274306,12.149,34854.3949441965,3.04136333226775,10.655,38432.3742820019,2.78063272879323,8.359,35856.8625485539,1.52551602118248,8.363,36329.48127547867,2.3473298279346797,10.387666666666666,2.4309119621718667,1
ITA,2014,36028.3494022349,0.241047429826756,12.683,35701.6746002376,1.21999342274306,12.149,34854.3949441965,3.04136333226775,10.655,38432.3742820019,2.78063272879323,8.359,35528.139648889664,1.5008013949458554,11.828999999999999,0.9150125467647374,1
ITA,2015,30639.8829751432,0.0387903996579733,11.896,36028.3494022349,0.241047429826756,12.683,35701.6746002376,1.21999342274306,12.149,34854.3949441965,3.04136333226775,10.655,34123.3023258719,0.4999437507425964,12.242666666666667,-14.956184550484686,1
ITA,2016,31391.5692898108,-0.09401665691575,11.688,30639.8829751432,0.0387903996579733,11.896,36028.3494022349,0.241047429826756,12.683,35701.6746002376,1.21999342274306,12.149,32686.60055572963,0.06194039085632644,12.088999999999999,2.4532936867853294,1
ITA,2017,32844.115660604,1.22653316645812,11.211,31391.5692898108,-0.09401665691575,11.688,30639.8829751432,0.0387903996579733,11.896,36028.3494022349,0.241047429826756,12.683,31625.189308519333,0.39043563640011447,11.598333333333334,4.627186227560398,1
ITA,2018,34904.1081923834,1.13748763600391,10.538,32844.115660604,1.22653316645812,11.211,31391.5692898108,-0.09401665691575,11.688,30639.8829751432,0.0387903996579733,11.896,33046.59771426607,0.7566680485154267,11.145666666666665,6.272029221509312,1
ITA,2019,33812.788724868,0.611246943765304,9.884,34904.1081923834,1.13748763600391,10.538,32844.115660604,1.22653316645812,11.211,31391.5692898108,-0.09401665691575,11.688,33853.670859285136,0.9917559154091115,10.544333333333334,-3.126621833453813,1
ITA,2020,32091.4866621366,-0.13770757391651,9.192,33812.788724868,0.611246943765304,9.884,34904.1081923834,1.13748763600391,10.538,32844.115660604,1.22653316645812,11.211,33602.79452646267,0.5370090019509013,9.871333333333334,-5.090683518409245,1
ITA,2021,36852.5425414951,1.87378325762481,9.497,32091.4866621366,-0.13770757391651,9.192,33812.788724868,0.611246943765304,9.884,34904.1081923834,1.13748763600391,10.538,34252.27264283324,0.7824408758245346,9.524333333333333,14.835884449615943,0
ITA,2022,35653.9042103495,8.20128991161718,8.069,36852.5425414951,1.87378325762481,9.497,32091.4866621366,-0.13770757391651,9.192,33812.788724868,0.611246943765304,9.884,34865.9778046604,3.3124551984418265,8.919333333333332,-3.2525254663120284,1
ITA,2023,39277.0838783918,5.62219442195901,7.627,35653.9042103495,8.20128991161718,8.069,36852.5425414951,1.87378325762481,9.497,32091.4866621366,-0.13770757391651,9.192,37261.17687674547,5.232422530400333,8.397666666666668,10.162083924011256,0
ITA,2024,40385.3413957669,0.982373023061417,6.5,39277.0838783918,5.62219442195901,7.627,35653.9042103495,8.20128991161718,8.069,36852.5425414951,1.87378325762481,9.497,38438.77649483607,4.935285785545869,7.398666666666667,2.82163900152681,0
JPN,2010,44968.1562349739,-0.728243207517779,5.102,,,,,,,,,,44968.1562349739,-0.728243207517779,5.102,,0
JPN,2011,48760.0789494211,-0.27245561610124,4.55,44968.1562349739,-0.728243207517779,5.102,,,,,,,46864.1175921975,-0.5003494118095095,4.8260000000000005,8.432462061893563,0
JPN,2012,49145.2804308193,-0.0440645104432602,4.358,48760.0789494211,-0.27245561610124,4.55,44968.1562349739,-0.728243207517779,5.102,,,,47624.50520507144,-0.34825444468742645,4.67,0.789993555584223,0
JPN,2013,40898.6478964744,0.335037912184741,4.038,49145.2804308193,-0.0440645104432602,4.358,48760.0789494211,-0.27245561610124,4.55,44968.1562349739,-0.728243207517779,5.102,46268.002425571605,0.006172595213413605,4.315333333333333,-16.780110851037865,1
JPN,2014,38475.3952461838,2.75922671353253,3.589,40898.6478964744,0.335037912184741,4.038,49145.2804308193,-0.0440645104432602,4.358,48760.0789494211,-0.27245561610124,4.55,42839.7745244925,1.0167333717580036,3.9950000000000006,-5.925018979660446,1
JPN,2015,34960.6393843385,0.795279630579839,3.385,38475.3952461838,2.75922671353253,3.589,40898.6478964744,0.335037912184741,4.038,49145.2804308193,-0.0440645104432602,4.358,38111.560842332234,1.2965147520990365,3.670666666666667,-9.13507408918407,1
JPN,2016,39375.4731620781,-0.127258844489754,3.132,34960.6393843385,0.795279630579839,3.385,38475.3952461838,2.75922671353253,3.589,40898.6478964744,0.335037912184741,4.038,37603.8359308668,1.1424158332075383,3.3686666666666665,12.62801211729936,0
JPN,2017,38834.0529341227,0.484199796126385,2.822,39375.4731620781,-0.127258844489754,3.132,34960.6393843385,0.795279630579839,3.385,38475.3952461838,2.75922671353253,3.589,37723.38849351311,0.38407352740549,3.1129999999999995,-1.375018976221054,1
JPN,2018,39751.1330982711,0.989094598021848,2.467,38834.0529341227,0.484199796126385,2.822,39375.4731620781,-0.127258844489754,3.132,34960.6393843385,0.795279630579839,3.385,39320.21973149063,0.44867851655282626,2.807,2.3615360614152703,0
JPN,2019,40415.9567649547,0.46877615938395,2.351,39751.1330982711,0.989094598021848,2.467,38834.0529341227,0.484199796126385,2.822,39375.4731620781,-0.127258844489754,3.132,39667.047599116166,0.6473568511773943,2.546666666666667,1.6724646943775179,0
JPN,2020,40028.7341726762,-0.024995834027731,2.809,40415.9567649547,0.46877615938395,2.351,39751.1330982711,0.989094598021848,2.467,38834.0529341227,0.484199796126385,2.822,40065.274678634,0.47762497445935564,2.5423333333333336,-0.9580933454834573,1
JPN,2021,40094.5599795288,-0.233352779398264,2.808,40028.7341726762,-0.024995834027731,2.809,40415.9567649547,0.46877615938395,2.351,39751.1330982711,0.989094598021848,2.467,40179.7503057199,0.07014251531931834,2.656,0.164446386359951,0
JPN,2022,34065.6438962526,2.49770278172255,2.614,40094.5599795288,-0.233352779398264,2.808,40028.7341726762,-0.024995834027731,2.809,40415.9567649547,0.46877615938395,2.351,38062.97934948587,0.746451389432185,2.7436666666666665,-15.036743354595739,1
JPN,2023,33836.1756271617,3.26813365933163,2.6,34065.6438962526,2.49770278172255,2.614,40094.5599795288,-0.233352779398264,2.808,40028.7341726762,-0.024995834027731,2.809,35998.7931676477,1.844161220551972,2.6739999999999995,-0.6736061405143268,1
JPN,2024,32487.0778047567,2.73853681635241,2.5,33836.1756271617,3.26813365933163,2.6,34065.6438962526,2.49770278172255,2.614,40094.5599795288,-0.233352779398264,2.808,33462.965776057004,2.8347910858021965,2.571333333333333,-3.987146293572319,1
KOR,2010,24071.2620526362,2.93928652655686,3.324,,,,,,,,,,24071.2620526362,2.93928652655686,3.324,,0
KOR,2011,26175.2398553363,4.0259650043609,2.992,24071.2620526362,2.93928652655686,3.324,,,,,,,25123.25095398625,3.48262576545888,3.158,8.740621069636333,0
KOR,2012,26600.5477433903,2.18707104433314,2.812,26175.2398553363,4.0259650043609,2.992,24071.2620526362,2.93928652655686,3.324,,,,25615.683217120935,3.0507741917502997,3.042666666666667,1.6248481022698158,0
KOR,2013,28449.3591104972,1.30134754547413,3.067,26600.5477433903,2.18707104433314,2.812,26175.2398553363,4.0259650043609,2.992,24071.2620526362,2.93928652655686,3.324,27075.0489030746,2.5047945313893902,2.9570000000000003,6.950275554255425,0
KOR,2014,30667.0912467447,1.27477446401322,3.082,28449.3591104972,1.30134754547413,3.067,26600.5477433903,2.18707104433314,2.812,26175.2398553363,4.0259650043609,2.992,28572.33270021073,1.5877310179401631,2.987,7.795367648296891,0
KOR,2015,30171.7906545222,0.70633177245575,3.546,30667.0912467447,1.27477446401322,3.082,28449.3591104972,1.30134754547413,3.067,26600.5477433903,2.18707104433314,2.812,29762.747003921366,1.0941512606477,3.231666666666667,-1.6150882659113575,1
KOR,2016,30832.0628072516,0.971685739912168,3.65,30171.7906545222,0.70633177245575,3.546,30667.0912467447,1.27477446401322,3.082,28449.3591104972,1.30134754547413,3.067,30556.981569506166,0.9842639921270461,3.426,2.188375758965555,0
KOR,2017,33296.9845439195,1.94433230786366,3.653,30832.0628072516,0.971685739912168,3.65,30171.7906545222,0.70633177245575,3.546,30667.0912467447,1.27477446401322,3.082,31433.612668564438,1.2074499400771928,3.6163333333333334,7.994670197960785,0
KOR,2018,35363.9508228687,1.47583935002645,3.824,33296.9845439195,1.94433230786366,3.653,30832.0628072516,0.971685739912168,3.65,30171.7906545222,0.70633177245575,3.546,33164.33272467993,1.4639524659340928,3.7089999999999996,6.207668073434158,0
